Target URL,Source URL,Anchor Text,Source Crawl Date,Source First Found Date,FlagNoFollow,FlagImageLink,FlagRedirect,FlagFrame,FlagOldCrawl,FlagAltText,FlagMention,SourceCitationFlow,SourceTrustFlow,TargetCitationFlow,TargetTrustFlow,SourceTopicalTrustFlow_Topic_0,SourceTopicalTrustFlow_Value_0,RefDomainTopicalTrustFlow_Topic_0,RefDomainTopicalTrustFlow_Value_0
http://aresdistributors.com/,https://bisprofiles.com/fl/ares-distributors-p09000076748,http://aresdistributors.com,2018-11-11,2018-11-11,+,,,,,,,0,0,17,6,,,Arts/Writers Resources,12
http://aresdistributors.com/,http://www.pieric-rick-dela-croix.com/,www.aresdistributors.com,2017-02-23,2017-02-23,,,,,,,,19,0,17,6,,,,
http://aresdistributors.com/,https://www.pieric-rick-dela-croix.com/,www.aresdistributors.com,2020-10-09,2020-10-09,,,,,,,,15,0,17,6,,,,
http://aresdistributors.com/,http://www.pieric-rick-dela-croix.com/313-2/,www.aresdistributors.com,2018-01-14,2018-01-14,,,,,,,,3,0,17,6,,,,
http://aresdistributors.com/,https://www.pieric-rick-dela-croix.com/313-2/,www.aresdistributors.com,2020-10-10,2021-05-17,,,,,,,,6,0,17,6,,,,
http://aresdistributors.com/,http://www.pieric-rick-dela-croix.com/347-2/,www.aresdistributors.com,2018-04-21,2018-04-21,,,,,,,,0,0,17,6,,,,
http://aresdistributors.com/,https://www.pieric-rick-dela-croix.com/347-2/,www.aresdistributors.com,2020-10-10,2020-10-10,,,,,,,,8,0,17,6,,,,
http://aresdistributors.com/,http://www.pieric-rick-dela-croix.com/381-2/,www.aresdistributors.com,2018-10-07,2018-10-07,,,,,,,,8,0,17,6,,,,
http://aresdistributors.com/,https://www.pieric-rick-dela-croix.com/381-2/,www.aresdistributors.com,2020-10-09,2020-10-09,,,,,,,,11,0,17,6,,,,
http://aresdistributors.com/,http://www.pieric-rick-dela-croix.com/420-2/,www.aresdistributors.com,2018-12-06,2018-12-06,,,,,,,,8,0,17,6,,,,
http://aresdistributors.com/,https://www.pieric-rick-dela-croix.com/420-2/,www.aresdistributors.com,2020-10-09,2020-10-09,,,,,,,,11,0,17,6,,,,
http://aresdistributors.com/,https://www.pieric-rick-dela-croix.com/439-2/,www.aresdistributors.com,2020-10-09,2020-10-09,,,,,,,,15,0,17,6,,,,
http://aresdistributors.com/,http://www.pieric-rick-dela-croix.com/about/,www.aresdistributors.com,2015-11-06,2015-10-07,,,,,,,,9,0,17,6,,,,
http://aresdistributors.com/,https://www.pieric-rick-dela-croix.com/about/,www.aresdistributors.com,2020-10-09,2020-10-09,,,,,,,,15,0,17,6,,,,
http://aresdistributors.com/,http://www.pieric-rick-dela-croix.com/artfully-executed-article-president-pieric-rick-de-la-croix/,www.aresdistributors.com,2017-03-19,2017-03-19,,,,,,,,3,0,17,6,,,,
http://aresdistributors.com/,https://www.pieric-rick-dela-croix.com/artfully-executed-article-president-pieric-rick-de-la-croix/,www.aresdistributors.com,2020-10-10,2021-05-11,,,,,,,,4,0,17,6,,,,
http://aresdistributors.com/,http://www.pieric-rick-dela-croix.com/author/admin/,www.aresdistributors.com,2020-12-16,2020-12-16,,,,,,,,8,0,17,6,,,,
http://aresdistributors.com/,https://www.pieric-rick-dela-croix.com/author/admin/,www.aresdistributors.com,2020-10-09,2020-10-09,,,,,,,,14,0,17,6,,,,
http://aresdistributors.com/,http://www.pieric-rick-dela-croix.com/author/admin/page/2/,www.aresdistributors.com,2021-05-24,2021-05-24,,,,,,,,4,0,17,6,,,,
http://aresdistributors.com/,https://www.pieric-rick-dela-croix.com/author/admin/page/2/,www.aresdistributors.com,2020-10-10,2021-05-24,,,,,,,,8,0,17,6,,,,
http://aresdistributors.com/,http://www.pieric-rick-dela-croix.com/author/admin/page/3/,www.aresdistributors.com,2020-10-10,2020-10-10,,,,,,,,2,0,17,6,,,,
http://aresdistributors.com/,https://www.pieric-rick-dela-croix.com/author/admin/page/3/,www.aresdistributors.com,2020-10-10,2021-05-24,,,,,,,,4,0,17,6,,,,
http://aresdistributors.com/,http://www.pieric-rick-dela-croix.com/author/admin/page/4/,www.aresdistributors.com,2020-10-11,2020-10-11,,,,,,,,1,0,17,6,,,,
http://aresdistributors.com/,https://www.pieric-rick-dela-croix.com/author/admin/page/4/,www.aresdistributors.com,2020-10-10,2021-05-25,,,,,,,,2,0,17,6,,,,
http://aresdistributors.com/,http://www.pieric-rick-dela-croix.com/author/admin/page/5/,www.aresdistributors.com,2020-10-10,2020-10-10,,,,,,,,1,0,17,6,,,,
http://aresdistributors.com/,https://www.pieric-rick-dela-croix.com/author/admin/page/5/,www.aresdistributors.com,2020-10-10,2021-05-26,,,,,,,,1,0,17,6,,,,
http://aresdistributors.com/,http://www.pieric-rick-dela-croix.com/bomberg-new-skull-rider-collection-rick-de-la-croix/,www.aresdistributors.com,2018-07-21,2018-07-21,,,,,,,,5,0,17,6,,,,
http://aresdistributors.com/,https://www.pieric-rick-dela-croix.com/bomberg-new-skull-rider-collection-rick-de-la-croix/,www.aresdistributors.com,2020-10-10,2021-05-14,,,,,,,,9,0,17,6,,,,
http://aresdistributors.com/,http://www.pieric-rick-dela-croix.com/category/art/,www.aresdistributors.com,2017-03-28,2017-03-28,,,,,,,,8,0,17,6,,,,
http://aresdistributors.com/,https://www.pieric-rick-dela-croix.com/category/art/,www.aresdistributors.com,2020-10-09,2020-10-09,,,,,,,,14,0,17,6,,,,
http://aresdistributors.com/,http://www.pieric-rick-dela-croix.com/category/art/page/2/,www.aresdistributors.com,2018-08-20,2018-08-20,,,,,,,,4,0,17,6,,,,
http://aresdistributors.com/,https://www.pieric-rick-dela-croix.com/category/art/page/2/,www.aresdistributors.com,2020-10-10,2021-05-24,,,,,,,,8,0,17,6,,,,
